user_34,group_1,b55bbfeb4200997ea5f3647d568d6e504f012df5,1460130411
user_34,group_1,4e51293891ee227cc7fd24236f1fc307ed7f8ceb,1460078264
user_34,group_1,205c7895d9cc84fcd38d5b35802cccc4444d95e2,1460076948
user_34,group_1,86ddfe3dd480eab5dc0e441cd6b27bec17392d07,1459898113
user_34,group_1,ea7f6e1ced39c0bcd93d1e445710d6cbc96ec712,1459884523
user_34,group_1,905486c2301191b7cde7d94a0119363ab186a756,1459884060
user_34,group_1,0081c08b288011e1b1f59deb89f84364dca3bf8a,1459884024
user_34,group_1,e0dc2d05586f5f9dd4aefa01590c62a24a2aaa79,1459788362
user_34,group_1,655b4d8e22790b60ff4d6e56a37190ce4d953acd,1459788299
user_57,group_1,8828b00534c58d0e633bcfc1598bfd446add28eb,1459750936
user_57,group_1,1e6231f4030d3aa2e6def13fce61b0397b104d50,1459750900
user_34,group_1,a61f08b50bcd83d7144517d5adb3ced8d33c9cda,1459743754
user_34,group_1,81886e70315d84304d1a0d342d14ec74c8e8c396,1459730361
user_34,group_1,df9c13d9d7000c49a544a6f3e6914525fae08312,1459730338
user_30,group_1,acb0f195123df865db31c0d08038887974252c44,1459728064
user_34,group_1,511d6df7e8483a14ec3f85f2e313d6586309ad5a,1459726656
user_34,group_1,2d9ff9735fc4a244c58157b306833ac3c2226e98,1459726398
user_34,group_1,4c318902d072e0fe0046ae44fd72a1ca5ce81986,1459725678
user_34,group_1,e5b6f0dcc4c42a74d7b381780f3a4802c5bbaf28,1459724054
user_34,group_1,44f3735774f8b4f9696ed067ba72e275154e3b5f,1459719527
user_34,group_1,e06309da097f88972a83c9e1315edb5899a1a0a5,1459719393
user_34,group_1,7b9778b274b81361afae22f33255e98177b87397,1459716549
user_3,group_1,31ecf8819543e9b5af3f83fef1cf96747343a431,1459553647
user_3,group_1,7856e727d7107cdcb5596676230ded4eae6dd31c,1459553626
user_30,group_1,48329241c4777520165c2e42e4a93314c67028bc,1459552580
user_30,group_1,159bef892829f8098d42baf43b73da2173a1b0da,1459551739
user_30,group_1,479152e6667bf3d45c79d5f289f39eb93480c5a0,1459551725
user_3,group_1,c2e62473f79591a91bd9a299dd3d6842e39ac198,1459551633
user_3,group_1,bd8c646ad656d66bd74888a31c5a5ad462e806ea,1459551608
user_57,group_1,0b8548fc3026f4277633bc39436ce24e99e70edc,1459549525
user_57,group_1,c0fcccfc703f5a8a6103702d2da8395ecb699499,1459549487
user_34,group_1,f6c15221f6d0135986fb8f307bb62b1f92be7191,1459548920
user_34,group_1,8aa915768868e5fee5ab4ed23a272bdb6e168a64,1459548885
user_30,group_1,ee1d6cc100dd4117710e46ebd7a4544b713db528,1459547741
user_30,group_1,71294282f61958f243a8c5e642eac68dc43598fb,1459547009
user_30,group_1,65fb83ba56e7e033510233d3f2d92fc35375048a,1459545191
user_30,group_1,cfca0c8506e0a653a0da96e17151c50e22abd7ab,1459545179
user_57,group_1,9afde06aef893ef1ef11ccddc7802a33c04f2507,1459543194
user_57,group_1,cb2169db5a549bd611e6c9bbc1ff5ab333da27d4,1459543172
user_30,group_1,1856ad8606b2acdc345cf22b5ec5d38842cbfae5,1459543103
user_57,group_1,a52875539256006740f9e0ca73c63731b14d2be3,1459543088
user_3,group_1,1161a99e76422c23887b8e7e2dee176c9fbe3228,1459541998
user_3,group_1,55b308d7466ae9a6da45dec6ca7e12d5145d6c48,1459541979
user_30,group_1,2de9a8781d19991e1ad978008d1e626238d7dc74,1459541859
user_30,group_1,1c25c305566c1b23ba97ac7936da2b455597e441,1459541846
user_57,group_1,1371099c2a984a0279b8cbc87c94c8208258e4bc,1459541800
user_57,group_1,ecb31c800b5660d19992a865f82232072e359bfd,1459541767
user_57,group_1,bdd7f28965364deeb2e82546380c1d8dbbc5097a,1459541479
user_57,group_1,04754e0705af27e4c733d6f925064eaba95e2256,1459541455
user_57,group_1,168129df5c1eaf8cc4fe0b74ba6f8aa1da23d195,1459541432
user_30,group_1,566aa3c5361481b032fb4c469c118b856788a260,1459540836
user_30,group_1,06486e3b44d1588ee477aad921a828da495d850d,1459540818
user_3,group_1,2bc3875ba651e9040c58d55d637b035c01cec796,1459540604
user_3,group_1,5de8e2482316eec72f903b93bcdcdc1bace33abc,1459540245
user_34,group_1,951edfe296b474b7d1094f423316cfb911489cce,1459539805
user_34,group_1,c4f4574f62586f8eca9044852deb25ae952fdf7d,1459539745
user_34,group_1,7fa6de659101817184b2af5726336d6adec435c8,1459539715
user_3,group_1,9d425adfa542c6b841ed2bb3509cedc72b9ef548,1459537854
user_34,group_1,e56772291ba5966bb71eae2bdf7fc3b703d7d49a,1459536226
user_34,group_1,7263cfa040e513b409414e11d5450091539cde7e,1459536194
user_57,group_1,a9f320193d250a253df15f446567317b23eb3bfe,1459315733
user_57,group_1,e1fa23bebec3cd0147c82c0024235c0d470ed4f1,1459315703
user_34,group_1,c44cf7ee66c808d199d8c025b58b42c3c4832425,1459302672
user_34,group_1,af54a8d9a312d25902e4de89bb71f7448749f494,1459302234
user_30,group_1,98c2b82b9e616407938f295f3a24f4dae9635afe,1459140655
user_30,group_1,d131ceb67982ee2586aa14ad9c527c02ceca854c,1459138719
user_30,group_1,5331894cf5de2539d7f15cd386cad8ea28e0ed39,1459138697
user_34,group_1,f9ebe00f14adb7fa3434ae0440b15e6b7125ede4,1459122472
user_34,group_1,8af40b56e61fbbfccf57aae0f493b1be3f07383d,1459122398
user_57,group_1,da574710ce8d89ef39d05ec5329e474237fa5a4a,1459121443
